user_id,availability_percentage,num_busy_intervals,total_busy_hours,reference_date,reference_date_year,reference_date_month,reference_date_day,reference_date_dayofweek,reference_date_quarter,reference_date_is_weekend,availability_category,busy_intensity,availability_score
user_001,17.0,9,20.87,2026-02-09 22:59:01.861379,2026,2,9,0,1,0,low,0.4115226337448559,0.83
user_002,82.0,1,6.05,2026-02-01 22:59:01.861379,2026,2,1,6,1,1,very_high,0.14184397163120568,0.18000000000000005
user_003,0.0,11,34.73,2026-01-31 22:59:01.861379,2026,1,31,5,1,1,,0.30786453960257487,1.0
user_004,76.0,6,21.37,2026-02-18 22:59:01.861379,2026,2,18,2,1,0,very_high,0.26821636119803305,0.24
user_005,52.0,5,41.85,2026-02-21 23:49:11.736536,2026,2,21,5,1,1,high,0.11668611435239207,0.48
user_006,64.0,5,21.07,2026-01-28 22:59:01.861379,2026,1,28,2,1,0,high,0.22655188038060717,0.36
user_007,48.0,3,25.85,2026-01-26 22:59:01.861379,2026,1,26,0,1,0,medium,0.11173184357541899,0.52
user_008,15.0,10,29.16,2026-01-28 22:59:01.861379,2026,1,28,2,1,0,low,0.33156498673740054,0.85
user_009,24.0,9,17.24,2026-02-19 22:59:01.861379,2026,2,19,3,1,0,low,0.493421052631579,0.76
user_010,92.0,5,35.47,2026-01-26 22:59:01.861379,2026,1,26,0,1,0,very_high,0.13709898546750754,0.07999999999999996
user_011,74.0,3,22.07,2026-02-07 22:59:01.861379,2026,2,7,5,1,1,high,0.13003901170351106,0.26
user_012,13.0,7,31.37,2026-02-17 22:59:01.861379,2026,2,17,1,1,0,low,0.21624961383997526,0.87
user_013,88.0,9,43.6,2026-02-09 22:59:01.861379,2026,2,9,0,1,0,very_high,0.20179372197309417,0.12
user_014,37.0,10,22.19,2026-02-10 22:59:01.861379,2026,2,10,1,1,0,medium,0.43122035360068994,0.63
user_015,77.0,3,7.59,2026-02-01 22:59:01.861379,2026,2,1,6,1,1,very_high,0.3492433061699651,0.22999999999999998
user_016,50.0,4,30.8,2026-02-15 22:59:01.861379,2026,2,15,6,1,1,medium,0.12578616352201258,0.5
user_017,89.0,5,37.81,2026-02-03 22:59:01.861379,2026,2,3,1,1,0,very_high,0.12883277505797475,0.10999999999999999
user_018,69.0,2,37.79,2026-02-12 22:59:01.861379,2026,2,12,3,1,0,high,0.051559680329981955,0.31000000000000005
